,Medium strength of bluetooth level,Phonecharge duration during morning,Gps times of gps provider,Average speed,Average bearing,Phonecharge duration during night,Phonelock duration during afternoon,Phonelock duration during night,Phonelock duration during evening,Average duration of each conversation during night,Low strength of wifi level,Total counts of wifi-bssid address,Medium strength of wifi level,Light duration during evening,Daily average 0 ratio during night,Average duration of each conversation,Phonecharge duration during afternoon,Light duration during night,Light duration during afternoon,Frequency of wifi,High strength of bluetooth level,Phonecharge duration during evening,Daily average 1 ratio during day,Phonelock duration during morning,Average duration of each long-time conversation(>10 mins),Daily average 0 ratio during day,Bluetooth class,Daily average 2 ratio during night,Audio daily average 0 ratio,The frequency of changing building,High strength of wifi level,Average duration of each conversation during day,Total counts of bluetooth mac address,Average accuracy,Daily average conversation duration,Daily average running ratio,Daily average 2 ratio during day,Light duration during morning,Daily frequency of conversation during day,Daily average running ratio during day,Daily frequency of long-time conversation(>10 mins),Daily average 1 ratio during night,Daily average unknown activity ratio,Audio daily average 2 ratio,Daily average long-time conversation duration(>10 mins),Wifi times of gps_network_type,Low strength of bluetooth level,Daily frequency of conversation during night,Network times of gps provider,Daily average conversation duration during night,Audio daily average 1 ratio,Daily average walking ratio,Daily average conversation duration during day,Daily average stationary ratio during day,Daily average running ratio during night,Daily average walking ratio during day,Daily average stationary ratio,Daily frequency of conversation,Daily average unknown activity ratio during night,Daily average unknown activity ratio during day,Negative
u00,24.379,0.0713,256.0,0.29,6.49,0.0175,0.1119,0.0956,0.0334,709.1906740924429,12.798,14.351,18.05,0.0236,0.476243785817322,629.6627247763307,0.0964,0.0777,0.1048,20277.727,66.812,0.006999999999999999,0.2386905524299493,0.1283,1660.8295348111144,0.5430861388473158,135.593,0.24086735807043946,0.5117101683475364,82,69.152,570.3818960400579,7.396,341.25,212186.94029850746,0.010959906791458177,0.21822330872273493,0.099,180.86567164179104,0.00922607631956992,95.61194029850746,0.2828888561122385,0.02580528606028393,0.2287123087266681,158795.1343283582,3595.0,8.809,156.11940298507463,4060.0,110042.11940298507,0.2595775229257955,0.040073979746382236,102144.82089552238,0.9285627817907134,0.013436112865371354,0.03747508343517916,0.9231608274018758,336.9850746268657,0.027300626576076032,0.02473605845453751,1.0
u01,20.782,0.0115,431.0,0.05,4.12,0.0099,0.1898,0.1958,0.0246,688.4800732685393,18.073,36.454,14.452,0.0108,0.4682604206292981,616.2079933551571,0.1462,0.1409,0.139,7841.048000000002,63.768,0.0045,0.2610808805848191,0.1227,1633.090322580645,0.5160559079402038,218.133,0.2421723073662836,0.4935177641458229,71,67.475,563.5990351602952,15.47,46.5,188237.74626865672,0.011218246047610382,0.22286321147497687,0.139,164.32835820895522,0.009361102614811273,85.59701492537313,0.28956727200441823,0.025442573987297445,0.23157462154976546,139787.6567164179,5110.0,15.449000000000002,141.1492537313433,5110.0,96402.73134328358,0.27490761430441146,0.04016378193902058,91835.01492537317,0.9286911131766206,0.013865361933638416,0.03745953329477577,0.9231753980260712,305.4776119402985,0.026773478125838062,0.024488250913792312,0.0
u02,17.567999999999998,0.049,263.0,0.03,2.39,0.0233,0.1745,0.0493,0.0165,675.213276368908,19.274,49.63399999999999,17.128,0.0088,0.4879241567494448,588.2452525845002,0.1881,0.0397,0.2388,15048.091,70.938,0.0084,0.25540455880338003,0.0384,1623.2769102063587,0.5368546997111154,447.23800000000006,0.22604245622862235,0.5140323284228828,84,63.597,535.6948877889239,19.773,74.16,119747.41791044775,0.010277733377334605,0.20774074148550456,0.0807,108.82089552238806,0.008518186551057804,53.52238805970149,0.2860333870219328,0.02494314972931013,0.215960334817485,86881.65671641791,6273.0,11.494000000000002,94.74626865671642,6344.0,63211.850746268654,0.27000733675963223,0.039585836640634434,56535.56716417911,0.9313726035497172,0.01278022874092801,0.036225903318635684,0.925193280252721,203.56716417910442,0.02640107772005979,0.023883306580589136,0.0
u03,15.289,0.0289,151.0,0.03,2.42,0.0413,0.1022,0.0876,0.0259,672.4700673549742,26.032,60.207,20.489,0.0072,0.4841547247385918,590.2821420283129,0.0853,0.0645,0.0643,6821.45,78.689,0.0079,0.25107972542956164,0.046,1630.023102310231,0.5383660628131212,116.917,0.2287840399990861,0.5128288197213368,49,53.479,533.0276920998324,17.759,23.98,151852.28358208956,0.01093523888279474,0.21055421175731734,0.0166,136.71641791044777,0.009118810787887802,67.83582089552239,0.2870612352623221,0.025080734836116395,0.2188261364300604,110573.9552238806,3351.0,6.023,120.53731343283579,3351.0,80559.73134328358,0.26834504384860297,0.03945604395479135,71292.55223880598,0.9303765718314468,0.013521763012917477,0.03651579524164,0.9245279823262976,257.25373134328356,0.026593381248071955,0.02398882213902517,1.0
u04,20.532,0.0164,76.0,0.03,2.36,0.0039,0.2306,0.1454,0.1047,648.429493904868,12.302,39.365,18.744,0.0704,0.4938616031644879,532.3734240544327,0.2227,0.1472,0.2127,20384.95,67.738,0.0021,0.22827208748362185,0.1228,1439.0120192307693,0.5517361929129967,160.304,0.2373340007146265,0.5246271209237716,89,68.953,508.3132989599135,7.33,33.44,39705.522388059704,0.010843392426524724,0.21999171960338168,0.1177,37.18181818181818,0.009244275164996986,18.626865671641788,0.26880439612088564,0.026088550657165768,0.2280258687243641,26804.28358208956,3544.0,11.73,37.95522388059703,3544.0,22820.223880597016,0.2473470103518641,0.038475792828853835,17141.136363636364,0.9291613670185704,0.013170227653206577,0.036305526831068136,0.9245922640874557,74.58208955223881,0.027199900163482376,0.025288830985364413,0.0
u05,28.686,0.0285,94.0,0.02,1.66,0.0241,0.1502,0.146,0.0367,652.8509091224888,13.309,37.747,17.984,0.0349,0.5237493787168265,545.5475113122171,0.1285,0.1102,0.1674,10706.8,53.01600000000001,0.0083,0.2271846413993609,0.0824,1523.3808172531217,0.5482035429338894,1320.356,0.22318200587139544,0.5354932499255532,71,68.707,511.73216487271935,65.36399999999999,37.56,57583.76119402985,0.010230856120198566,0.2246118156667498,0.0706,54.34848484848485,0.008828393074424724,26.298507462686572,0.253068615411778,0.02611148665086389,0.22462814725508248,40062.64179104478,5294.0,18.298,52.014925373134325,5294.0,32309.940298507467,0.2398786028193643,0.03788103813227582,25656.757575757583,0.9294086830214447,0.012283397608681851,0.03606064693730175,0.9257766190966614,105.55223880597015,0.026682861732717555,0.025702276966828624,1.0
u07,13.907,0.0262,112.0,0.06,3.17,0.0137,0.1688,0.1339,0.0264,675.8346505720258,16.038,69.763,18.903,0.0285,0.5120174035096375,552.60828892836,0.0988,0.0966,0.1607,30193.5,82.698,0.0157,0.22072023281806127,0.0799,1550.3304843304845,0.5377095723276225,199.152,0.2350537200567303,0.5241578222612915,93,65.06,494.8685000217679,20.916,41.48,69653.38805970151,0.010452164882764018,0.24157019485431624,0.0726,68.22727272727273,0.00901107772344706,31.432835820895523,0.2529288764336322,0.02609810273308661,0.23963343323810185,48731.28358208955,2993.0,3.395,58.835820895522396,2993.0,38249.23880597015,0.2362087445006065,0.03801575911410588,31879.969696969696,0.928959242918702,0.012563532615209773,0.036427260204362884,0.9254339732700432,126.04477611940298,0.02677593884569755,0.02560241915348804,0.0
u08,23.685,0.0372,66.0,0.01,0.84,0.0164,0.2017,0.0891,0.0666,660.7750184798443,10.003,56.374,23.719,0.0424,0.5132915800119219,612.8206765478013,0.1382,0.0596,0.2288,13321.522,56.20399999999999,0.0339,0.27709640381334943,0.0498,1679.2461087527795,0.5289409608140951,420.93,0.20358715221457105,0.5213096059497279,69,66.278,571.0001144241403,18.432,63.27,668944.0746268657,0.010117411603966722,0.19396263537255548,0.0493,623.3880597014926,0.008820514074934086,295.34328358208955,0.2831212677735072,0.026542290018349884,0.19817526145835013,495954.0597014925,6055.0,20.11,468.1940298507463,6078.0,311005.9552238806,0.2805151325919222,0.04009071750639431,357938.1194029851,0.9256997164835004,0.012003127921107944,0.03926368904769506,0.923249580871289,1091.5820895522388,0.026932890082297583,0.026216080393870373,1.0
u09,19.679,0.0461,307.0,0.07,6.65,0.0199,0.2271,0.171,0.0534,656.5615959142364,10.82,59.46100000000001,15.825,0.0256,0.5012495143587498,613.4043506320943,0.1534,0.1473,0.1026,23139.3,65.402,0.0025,0.2774983763623388,0.1086,1670.9790398289724,0.5262298853383592,329.571,0.2098306387937582,0.5145805249884413,87,73.354,574.4058944661838,17.089000000000002,34.4,723478.3880597015,0.010357475134397848,0.1962717382993019,0.0907,670.9402985074628,0.008930414157637479,321.1492537313432,0.288919846847492,0.027120637555916705,0.20222782934652508,536633.671641791,4755.0,14.918,508.5074626865672,4754.0,335745.58208955225,0.28319164566503346,0.04147867593064211,387732.80597014923,0.9238420704210324,0.012409536475218872,0.04030794150929075,0.9210432113790434,1179.44776119403,0.02737064763365071,0.026919573912039592,0.0
u10,24.241,0.0369,27.0,0.01,0.97,0.0743,0.1891,0.1696,0.0482,697.7801577801746,9.73,53.653,27.651,0.0304,0.5243150400922063,510.74513274336283,0.0007,0.1036,0.1836,10748.571000000002,69.938,0.0287,0.22208863655914765,0.1102,1644.2229437229435,0.5641943947693163,459.429,0.21622717320784146,0.5448072602226532,66,62.62,408.6358542932026,14.93,33.84,17228.119402985074,0.010761149416529095,0.21371696867153608,0.0983,16.833333333333332,0.009079058618021869,6.8955223880597005,0.2594577866999524,0.025598807525522824,0.21531001916480247,11337.776119402983,4430.0,5.8210000000000015,17.40909090909091,4430.0,11176.69696969697,0.2398827206125441,0.03816962013698028,6312.454545454545,0.9306823438868432,0.013199749375966794,0.035607116526313584,0.925470422920968,33.73134328358209,0.026938813876856524,0.024631480968821392,1.0
u12,18.52,0.0993,396.0,0.14,4.17,0.0195,0.2025,0.1252,0.0603,651.3008306539683,20.52,62.053,18.057,0.0358,0.5052621847962759,556.3448502796973,0.184,0.1338,0.173,25302.2,73.541,0.0202,0.22074965098066412,0.1609,1564.9767060367456,0.5341040681863697,152.295,0.2384135321492912,0.5190132966937624,78,61.423,505.00191536987916,11.358,181.58,100939.223880597,0.01042011571648314,0.24514628083296625,0.1563,96.34328358208955,0.008961392395200841,45.49253731343283,0.25632428305443306,0.02618504371078121,0.2433218718597996,71194.76119402985,5812.0,7.939,85.08955223880595,6151.0,55076.97014925373,0.23766483144643802,0.038458131860939535,45862.253731343284,0.9284096955928786,0.012554685747413832,0.03691731787275252,0.924936708711796,181.43283582089558,0.026816347028188067,0.025711594139168088,0.0
u13,18.266,0.0466,596.0,0.08,4.86,0.0581,0.1703,0.0868,0.0225,628.1610941755055,23.651,182.256,24.374,0.0078,0.5263342382306709,527.8815637065637,0.0278,0.0372,0.2095,41297.455,68.707,0.0167,0.2247927181302284,0.0653,1520.2778229082046,0.5455567657615639,3587.042,0.22582288276471466,0.5350229594974601,79,51.975,483.2374919160785,319.44,95.9,81624.67164179105,0.010351158582529229,0.2296505161082077,0.0329,85.51515151515152,0.008887329095580897,36.74626865671642,0.24784287900461435,0.026240096056005986,0.2287520282344976,55864.53731343283,5857.0,13.027,70.38805970149255,6006.0,43090.925373134334,0.2362250122680423,0.0380651074137764,39117.59090909091,0.9289004581226659,0.01249663549458715,0.03646679721832827,0.9253436379476886,154.62686567164178,0.02691337610858767,0.025745415563425102,1.0
u14,19.822,0.029,111.0,0.01,1.15,0.0372,0.1746,0.1095,0.0248,724.1918478800916,21.348000000000006,44.474,17.754,0.0106,0.4687230496150628,648.2303226070245,0.1192,0.0569,0.1857,14767.619,45.652,0.002,0.2488838205757041,0.1145,1687.31196400956,0.5265907976902617,944.209,0.24385369971078955,0.4989652817672818,83,60.897,586.1489291544318,49.756,39.84,236623.4179104477,0.010675139442726385,0.2245253817340341,0.0946,197.64179104477608,0.00908070639566742,106.1641791044776,0.2874232506741476,0.025266850082146474,0.23357472928002376,179132.08955223882,3694.0,34.526,167.38805970149255,3694.0,120761.82089552238,0.2674599889526945,0.03926892029139043,115861.59701492536,0.9293722171574798,0.01298479339663617,0.037198969710599016,0.9247890901837368,365.02985074626883,0.02654112838022234,0.02434810673625411,1.0
u15,29.614,0.0287,88.0,0.14,6.05,0.0178,0.0444,0.0684,0.0117,681.496641336327,18.573,29.117,16.641,0.0126,0.4665348787349344,598.5955818022748,0.0059,0.0448,0.0451,9134.1,59.67100000000001,0.0038,0.25003058636186604,0.0292,1628.227724781815,0.5277264197664974,150.361,0.2432086669424353,0.4986064507097821,77,64.786,536.8222360457708,9.666,35.85,163389.79104477612,0.011126307815743102,0.22224299387163649,0.0189,144.7761194029851,0.00928077207078405,73.5373134328358,0.2902564543226303,0.025535741214628555,0.23189157293065826,119735.49253731346,1700.0,10.715,128.17910447761193,1698.0,86971.34328358209,0.2695019763595597,0.040095077324380016,76418.44776119402,0.9290327110677182,0.01375498864201162,0.03724005498502368,0.923242873645248,272.95522388059703,0.02704474392794678,0.02444646187647428,1.0
u16,27.102,0.0431,95.0,0.02,1.63,0.059,0.1388,0.1576,0.0364,671.3652746336884,6.776,39.188,16.483,0.0223,0.494762159583731,589.2235386017446,0.0703,0.0915,0.0846,8722.955,50.299,0.013,0.2567317016148322,0.1127,1627.756622926467,0.5406665620115033,376.812,0.2222606174953029,0.5193484790392979,86,76.741,541.2990721806945,23.972,32.26,135099.28358208956,0.010548683315002857,0.2026017363736647,0.0991,124.59701492537312,0.008736901942254167,60.28358208955224,0.28297722292096583,0.02503380542517092,0.2113643405125752,98127.0,5795.0,22.599,104.68656716417914,5795.0,69427.10447761194,0.26928718044812683,0.039086794697582514,65672.17910447763,0.9315577126817493,0.01312755511054372,0.035836862184767566,0.9253307165622436,229.28358208955228,0.026635788674178883,0.02386852319122897,1.0
u17,21.694000000000006,0.0455,54.0,0.01,0.91,0.04,0.1695,0.1826,0.0656,672.7778913209997,23.332,74.807,32.01,0.0406,0.4731874550844149,592.2906671440505,0.0821,0.1856,0.1583,15728.25,69.418,0.018000000000000002,0.2577224047594188,0.1015,1629.636466080685,0.5252865101297769,246.439,0.2348624962171103,0.5007104866027378,74,44.659,538.1332442871652,15.425999999999998,36.79,148143.38805970148,0.010698111998686291,0.2169910851108044,0.0975,133.58208955223878,0.008886019523582506,66.22388059701493,0.29195004869847496,0.02526989577228586,0.2251005540044664,107920.85074626864,6346.0,8.888,116.53731343283579,6346.0,77825.44776119402,0.2741889593927958,0.03907215922227613,70317.94029850746,0.931168150570334,0.013276412562493107,0.03590972471643298,0.9249598330067516,250.11940298507463,0.0269736511376127,0.02403610518965017,1.0
u18,23.987,0.0433,287.0,0.08,4.0,0.0474,0.1174,0.1124,0.0453,655.7300616729261,11.511,47.672,20.07,0.0055,0.5001225153587046,602.2296169890028,0.0603,0.0916,0.0937,12406.048,69.14,0.0054,0.26929816593780764,0.0756,1671.239678005713,0.5270868833104204,752.5,0.21703108230447232,0.5142848499425465,69,68.419,558.0988193895797,49.525,48.61,521458.9402985074,0.011319071058337543,0.2036149507517723,0.0644,490.53731343283584,0.009765083327983629,229.91044776119404,0.2828464023368231,0.02652187750947631,0.20956584285962834,384235.46268656716,3412.0,6.872999999999998,375.3432835820896,3412.0,247076.0149253732,0.2761493071978252,0.041321646204090096,274382.9253731343,0.9226944062376669,0.013585175255540536,0.04097492658297722,0.920837405228096,865.8805970149252,0.02644464339767997,0.026565583851372244,1.0
u19,24.902,0.0649,147.0,0.06,4.03,0.0591,0.2831,0.1085,0.0466,652.4699348970134,14.632,67.311,20.29,0.0196,0.5043223231618087,599.7019293225427,0.012,0.0908,0.2656,18625.0,58.456,0.0179,0.2682014244828512,0.0608,1670.0285752259435,0.5315183938041099,478.366,0.21277329954311325,0.5186285629840867,64,65.078,556.5789723958078,26.291,31.29,509863.0,0.010614823149390565,0.20028018171303888,0.0492,480.8955223880597,0.009175337170794095,224.59701492537314,0.2829043772950781,0.0260834469658019,0.2058416112118199,375083.43283582095,4451.0,16.642,369.2985074626866,4446.0,241740.1343283582,0.2755298258040935,0.040940478536034136,268122.8656716418,0.9246474261687876,0.012708496152977576,0.04007829115564498,0.9223612513487732,850.1940298507463,0.02601977498976455,0.026098945504773426,0.0
u20,10.919,0.034,273.0,0.02,2.4,0.0186,0.0805,0.0766,0.0137,657.9642451539928,16.362000000000002,60.832,25.238000000000003,0.006,0.5114201674570186,610.5626667728702,0.0258,0.0788,0.0682,11013.55,86.24600000000002,0.0091,0.2744359256080557,0.0671,1674.333546451581,0.5325765449273587,231.829,0.2051162551603907,0.5226205095229804,63,58.4,568.72147370737,20.134,26.51,686445.5820895522,0.010015159921225435,0.1929875294645856,0.0429,642.9253731343282,0.008647783389245945,303.4776119402985,0.2834635773825905,0.02600868930232644,0.19829164823807452,508122.7462686568,2560.0,2.835,481.35820895522386,2560.0,318590.9701492537,0.2790878422389449,0.03987191390833216,367854.6119402985,0.9266824590463596,0.0119955595029083,0.03879543874099289,0.9241042368681162,1124.2835820895523,0.02618564180706808,0.025874318823401663,0.0
u22,21.738000000000003,0.0379,202.0,0.03,2.04,0.0478,0.1992,0.1226,0.006999999999999999,662.0021465625098,22.529,73.34899999999998,27.161,0.0175,0.5200391758065747,613.6974325549762,0.0481,0.114,0.1546,20380.1,70.55,0.0014,0.2738594487902848,0.1049,1686.3009713835654,0.5333250023215993,159.933,0.2024810673178296,0.5267389783981345,75,50.309,571.6967736793893,9.28,32.44,646452.3880597015,0.01022577942333686,0.1928155488881157,0.1118,597.9104477611942,0.008907585894774963,284.2537313432836,0.2774797568755957,0.02646381956337804,0.1970234141261632,479337.34328358213,3527.0,7.7120000000000015,455.46268656716416,3516.0,303147.14925373136,0.2762376074757025,0.03968544878744743,343305.2388059702,0.9259389104311267,0.012151108615479337,0.038873828361835186,0.9236249522258376,1053.3731343283582,0.026671047255875702,0.0262796753122632,0.0
u23,14.017,0.027000000000000003,812.0,0.13,16.18,0.1492,0.0526,0.07200000000000001,0.0513,669.5279893005768,20.429,46.471,23.578000000000007,0.0659,0.5206544311339939,619.6928189717703,0.0307,0.1415,0.0421,6278.2,79.443,0.0975,0.27142253644811004,0.2083,1692.5314518317505,0.536999058163709,327.37,0.20240410460608213,0.5291811666261129,60,55.993,575.9723048790737,34.663000000000004,26.41,624807.5970149253,0.010391287661744016,0.1915784053881809,0.1997,571.7313432835822,0.009074738802293794,275.0,0.27694146425992383,0.026099430301027224,0.19627230678785013,465446.1492537314,2076.0,6.539,436.5223880597016,2076.0,294061.65671641787,0.2745465265860369,0.038805814549256835,330745.94029850746,0.927476520506215,0.012320052561795072,0.037640525066859,0.924703467487972,1008.2537313432837,0.026477444419378843,0.02580821562463221,1.0
